name,latitude,longitude,font size,font file,point size
St. Johns,45.61629491792573,-122.75272656387183,10,fonts/helvetica.ttf,2
Hayden Island,45.61094989082174,-122.67710345649205,10,fonts/helvetica.ttf,2
Linnton,45.59777544742506,-122.78170720193108,10,fonts/helvetica.ttf,2
Forest Park/Linnton,45.58025679123053,-122.78119425816331,10,fonts/helvetica.ttf,2
Kenton,45.59450950731551,-122.69764152787265,10,fonts/helvetica.ttf,2
Forest Park,45.55799909447851,-122.77012863922214,10,fonts/helvetica.ttf,2
Bridgeton,45.603083383100575,-122.66912544194655,10,fonts/helvetica.ttf,2
East Columbia,45.59372799080633,-122.6621107026483,10,fonts/helvetica.ttf,2
Mc Unclaimed #2,45.601560925351905,-122.65327988335116,10,fonts/helvetica.ttf,2
Cathedral Park,45.587362607722675,-122.75730245239961,10,fonts/helvetica.ttf,2
Sunderland,45.583168532230395,-122.63693685966585,10,fonts/helvetica.ttf,2
Portsmouth,45.58723344294556,-122.71840052314862,10,fonts/helvetica.ttf,2
Mc Unclaimed #1,45.58486790701938,-122.67114992314153,10,fonts/helvetica.ttf,2
University Park,45.576348098201144,-122.73006495922989,10,fonts/helvetica.ttf,2
Northwest Industrial,45.557683275254135,-122.72745974876968,10,fonts/helvetica.ttf,2
Piedmont,45.57480043149666,-122.67025941328043,10,fonts/helvetica.ttf,2
Woodlawn,45.572559833156895,-122.6530224979881,10,fonts/helvetica.ttf,2
Cully,45.563747224440526,-122.60149439511792,10,fonts/helvetica.ttf,2
Arbor Lodge,45.572146175768424,-122.6908275981714,10,fonts/helvetica.ttf,2
Overlook,45.559444931510946,-122.69943838667713,10,fonts/helvetica.ttf,2
Concordia,45.56543289451927,-122.63286628533488,10,fonts/helvetica.ttf,2
Parkrose,45.56017213796411,-122.54740701506593,10,fonts/helvetica.ttf,2
Sumner,45.56209580784334,-122.5702796293558,10,fonts/helvetica.ttf,2
Argay,45.55593802648669,-122.52335608497854,10,fonts/helvetica.ttf,2
Humboldt,45.560500416182336,-122.67164405629272,10,fonts/helvetica.ttf,2
King,45.55781097716531,-122.65907923537881,10,fonts/helvetica.ttf,2
Vernon,45.56237258040879,-122.64844379396263,10,fonts/helvetica.ttf,2
Wilkes,45.54879784146131,-122.49761601388239,10,fonts/helvetica.ttf,2
Beaumont-Wilshire,45.550476534886,-122.62262799349332,10,fonts/helvetica.ttf,2
Sabin,45.55278564111168,-122.6488700588619,10,fonts/helvetica.ttf,2
Alameda,45.54905678626949,-122.63584810389759,10,fonts/helvetica.ttf,2
Boise,45.55033960723468,-122.67200604455668,10,fonts/helvetica.ttf,2
Northwest Heights,45.54030621984628,-122.77190064181192,10,fonts/helvetica.ttf,2
Roseway,45.54911820637185,-122.58878171595556,10,fonts/helvetica.ttf,2
Maywood Park,45.549954364307624,-122.55993080041357,10,fonts/helvetica.ttf,2
Madison South,45.5415368931557,-122.57419511752188,10,fonts/helvetica.ttf,2
Argay/Wilkes,45.55054629023269,-122.51062213770649,10,fonts/helvetica.ttf,2
Boise/Eliot,45.545665535536614,-122.6717564558193,10,fonts/helvetica.ttf,2
Eliot,45.54036207380946,-122.66853433873794,10,fonts/helvetica.ttf,2
Irvington,45.540259185866,-122.64995269358634,10,fonts/helvetica.ttf,2
Sabin/Irvington,45.54671084291815,-122.64932680171225,10,fonts/helvetica.ttf,2
Alameda/Irvington,45.545142877021675,-122.64164690705675,10,fonts/helvetica.ttf,2
Rose City Park,45.538479879603656,-122.60592892275127,10,fonts/helvetica.ttf,2
Parkrose Heights,45.54038873871653,-122.54817187565706,10,fonts/helvetica.ttf,2
Northwest District,45.53366985302194,-122.69894858129187,10,fonts/helvetica.ttf,2
Alameda/Beaumont-Wilshire,45.545243766141446,-122.62875634349419,10,fonts/helvetica.ttf,2
Northwest District/Northwest Industrial,45.54027894813907,-122.70343294380397,10,fonts/helvetica.ttf,2
Forest Park/Northwest District,45.54181179321686,-122.72225774255627,10,fonts/helvetica.ttf,2
Russell,45.53931326183125,-122.5275417407999,10,fonts/helvetica.ttf,2
Roseway/Madison South,45.54186638050524,-122.58104775922584,10,fonts/helvetica.ttf,2
Grant Park,45.53930938996592,-122.62916440558757,10,fonts/helvetica.ttf,2
Mc Unclaimed #5,45.54273171477217,-122.6224602288185,10,fonts/helvetica.ttf,2
Pearl,45.529904530270876,-122.68187255154774,10,fonts/helvetica.ttf,2
Grant Park/Hollywood,45.538405680344795,-122.61998645127737,10,fonts/helvetica.ttf,2
Hollywood,45.5350230881249,-122.61950533010216,10,fonts/helvetica.ttf,2
Woodland Park,45.53541222125663,-122.55993090785067,10,fonts/helvetica.ttf,2
Lloyd District,45.53117714952382,-122.66194046357695,10,fonts/helvetica.ttf,2
Sullivan'S Gulch,45.532855851000136,-122.64141499658705,10,fonts/helvetica.ttf,2
Mc Unclaimed #6,45.53470988519061,-122.62729333902314,10,fonts/helvetica.ttf,2
Montavilla,45.52035563702518,-122.57747735054734,10,fonts/helvetica.ttf,2
Laurelhurst,45.526266472259636,-122.62454736573383,10,fonts/helvetica.ttf,2
Hillside/Northwest District,45.528464524812655,-122.70470057032817,10,fonts/helvetica.ttf,2
Kerns,45.52602600180904,-122.64533807132892,10,fonts/helvetica.ttf,2
Lloyd District/Sullivan'S Gulch,45.53048999798339,-122.65194163980219,10,fonts/helvetica.ttf,2
Hillside,45.52588647601993,-122.7158856217261,10,fonts/helvetica.ttf,2
North Tabor,45.526050152152926,-122.60531618639891,10,fonts/helvetica.ttf,2
Hazelwood,45.52128960577501,-122.53888513720801,10,fonts/helvetica.ttf,2
Old Town/Chinatown,45.52541421506582,-122.67262382996653,10,fonts/helvetica.ttf,2
Arlington Heights,45.51831973918949,-122.7070017490038,10,fonts/helvetica.ttf,2
Goose Hollow,45.519415834957464,-122.6929963737262,10,fonts/helvetica.ttf,2
Glenfair,45.52280945744633,-122.50415531495929,10,fonts/helvetica.ttf,2
Arlington Heights/Sylvan-Highlands,45.51316778542127,-122.7151707720664,10,fonts/helvetica.ttf,2
Buckman,45.51748368147945,-122.65319173613578,10,fonts/helvetica.ttf,2
Downtown,45.51424849424839,-122.67887094623057,10,fonts/helvetica.ttf,2
Mt. Tabor,45.51430394117603,-122.59866245001662,10,fonts/helvetica.ttf,2
Sylvan-Highlands,45.515332278662214,-122.73293591998656,10,fonts/helvetica.ttf,2
Goose Hollow/Southwest Hills,45.51826944023065,-122.6989624315901,10,fonts/helvetica.ttf,2
Goose Hollow/Southwest Hills,45.51289141511002,-122.69268666169394,10,fonts/helvetica.ttf,2
Southwest Hills,45.503878603258144,-122.70732452734651,10,fonts/helvetica.ttf,2
Sunnyside,45.515664796197846,-122.62480506158902,10,fonts/helvetica.ttf,2
Hazelwood/Mill Park,45.517402333395545,-122.5559390694758,10,fonts/helvetica.ttf,2
Sylvan-Highlands/Southwest Hills,45.51148867772639,-122.72769131629181,10,fonts/helvetica.ttf,2
Mill Park,45.51208108158713,-122.54025638389953,10,fonts/helvetica.ttf,2
Centennial,45.505939147085606,-122.5003381548673,10,fonts/helvetica.ttf,2
Hosford-Abernethy,45.50626806609392,-122.65103166208365,10,fonts/helvetica.ttf,2
Richmond,45.50451042227936,-122.62302983495674,10,fonts/helvetica.ttf,2
South Portland,45.488032860276526,-122.67379916812081,10,fonts/helvetica.ttf,2
Homestead,45.4950818267551,-122.68722114127681,10,fonts/helvetica.ttf,2
South Tabor,45.50139778871707,-122.59384570755806,10,fonts/helvetica.ttf,2
Bridlemile/Southwest Hills,45.4983371896554,-122.71908530056464,10,fonts/helvetica.ttf,2
Powellhurst-Gilbert,45.493466048518755,-122.53999652571565,10,fonts/helvetica.ttf,2
Brooklyn Action Corps,45.490136201980754,-122.65634305943715,10,fonts/helvetica.ttf,2
Bridlemile,45.49021013242898,-122.72552115047344,10,fonts/helvetica.ttf,2
Creston-Kenilworth,45.49360798613757,-122.62213208838631,10,fonts/helvetica.ttf,2
Hillsdale,45.48018465026995,-122.69559264308602,10,fonts/helvetica.ttf,2
Foster-Powell,45.492384598520246,-122.59041479818913,10,fonts/helvetica.ttf,2
Lents,45.47732317145207,-122.56568734413379,10,fonts/helvetica.ttf,2
Lents/Powellhurst-Gilbert,45.4911414799809,-122.55496548817166,10,fonts/helvetica.ttf,2
Healy Heights/Southwest Hills,45.492347379458344,-122.69838895318462,10,fonts/helvetica.ttf,2
Centennial/Pleasant Valley,45.490304582825544,-122.4924123317924,10,fonts/helvetica.ttf,2
Pleasant Valley,45.47289883353484,-122.51710465907219,10,fonts/helvetica.ttf,2
Southwest Hills,45.49047909834018,-122.69449889358025,10,fonts/helvetica.ttf,2
Mt. Scott-Arleta,45.48168847536938,-122.59189980721271,10,fonts/helvetica.ttf,2
Sellwood-Moreland Improvement League,45.47035848210575,-122.65184952750286,10,fonts/helvetica.ttf,2
Reed,45.48680118420302,-122.63215256879444,10,fonts/helvetica.ttf,2
Woodstock,45.48062986894895,-122.61366500746794,10,fonts/helvetica.ttf,2
Hayhurst,45.48103562318226,-122.72774989354198,10,fonts/helvetica.ttf,2
Eastmoreland/Reed,45.48180404425677,-122.63168301045637,10,fonts/helvetica.ttf,2
Eastmoreland,45.47302430990239,-122.63149466275792,10,fonts/helvetica.ttf,2
Pleasant Valley/Powellhurst-Gilbert,45.47897178751135,-122.52659927239347,10,fonts/helvetica.ttf,2
Maplewood,45.47188691358877,-122.73358415044227,10,fonts/helvetica.ttf,2
Multnomah,45.46654686699766,-122.71262710086741,10,fonts/helvetica.ttf,2
Brentwood-Darlington,45.4688980178911,-122.59735729526557,10,fonts/helvetica.ttf,2
South Burlingame,45.466722573926084,-122.68477220415876,10,fonts/helvetica.ttf,2
Ashcreek,45.457794092713236,-122.73695472049207,10,fonts/helvetica.ttf,2
Mc Unclaimed #11,45.459572734854994,-122.66989393096422,10,fonts/helvetica.ttf,2
Eastmoreland/Ardenwald-Johnson Creek,45.46563868790282,-122.63442553856879,10,fonts/helvetica.ttf,2
Ardenwald-Johnson Creek,45.462563282644005,-122.62971688046997,10,fonts/helvetica.ttf,2
Markham,45.45643074019391,-122.70348634262777,10,fonts/helvetica.ttf,2
Marshall Park,45.45319030779303,-122.69406584048673,10,fonts/helvetica.ttf,2
Ardenwald-Johnson Creek/Woodstock,45.46300254675557,-122.61919986356097,10,fonts/helvetica.ttf,2
Collins View,45.453065475310034,-122.67896611783175,10,fonts/helvetica.ttf,2
Ardenwald-Johnson Creek,45.46191111798155,-122.61116000467426,10,fonts/helvetica.ttf,2
Crestwood,45.45377483362627,-122.7285581082832,10,fonts/helvetica.ttf,2
Ashcreek/Crestwood,45.458782507216576,-122.72222013120202,10,fonts/helvetica.ttf,2
Ashcreek/Crestwood,45.45619833897557,-122.72057398112435,10,fonts/helvetica.ttf,2
West Portland Park,45.446959673880926,-122.7204926219729,10,fonts/helvetica.ttf,2
Mc Unclaimed #13,45.44061182530825,-122.67760578987479,10,fonts/helvetica.ttf,2
Arnold Creek,45.44165223450718,-122.70013734471931,10,fonts/helvetica.ttf,2
Far Southwest,45.439177193966614,-122.73498010305435,10,fonts/helvetica.ttf,2
